//FAM;classe(56744);<specid>;<fldid>;nom scientifique;nom;caracteristique;;;;;;
ORDER;ZOO_CLASSE;;;cl_nomscientifique;cl_nom;cl_caracteristique;;;;;;
DOC;ZOO_CLASSE;Actinopterygii;-;Actinopterygii;Poissons;;;;;;;
DOC;ZOO_CLASSE;Reptilia;-;Reptilia;Reptiles;;;;;;;
DOC;ZOO_CLASSE;Aves;-;Aves;Oiseaux;;;;;;;
DOC;ZOO_CLASSE;Mammalia;-;Mammalia;Mammifères;;;;;;;
DOC;ZOO_CLASSE;Lissamphibia;-;Lissamphibia;Amphibiens;;;;;;;
ORDER;ZOO_ESPECE;0;0;es_nom;es_classe;es_ordre;es_poids;es_repartition;es_alimentation;es_reproduction;es_habitat;es_comportement
#DOC;ZOO_ESPECE;0;;nom;classe;ordre;poids;repartition;alimentation;reproduction;habitat;comportement
;;;;;;;;;;;;
DOC;ZOO_ESPECE;ZOO_ESP_ALLI;-;Alligator;Reptilia;Crocodiliens;350;<p>Sud Est des Etats-Unis, Am&eacute;rique centrale.</p> <p>Les <b>alligators</b> sont un <a href="http://fr.wikipedia.org/wiki/Genre_%28biologie%29" title="Genre (biologie)">genre</a> de <a href="http://fr.wikipedia.org/wiki/Reptile" title="Reptile">reptiles</a> <a href="http://fr.wikipedia.org/wiki/Crocodilien" title="Crocodilien" class="mw-redirect">crocodiliens</a> de la <a href="http://fr.wikipedia.org/wiki/Famille_%28biologie%29" title="Famille (biologie)">famille</a> des <a href="http://fr.wikipedia.org/wiki/Alligatoridae" title="Alligatoridae">alligatorid&eacute;s</a>. Ils diff&egrave;rent des <a href="http://fr.wikipedia.org/wiki/Crocodile" title="Crocodile">crocodiles</a>  par une t&ecirc;te plus large, courte, au museau arrondi. De m&ecirc;me que,  lorsqu'ils referment leurs m&acirc;choires, les quatri&egrave;mes dents du bas ne  sont pas apparentes contrairement aux <a href="http://fr.wikipedia.org/wiki/Crocodiles" title="Crocodiles" class="mw-redirect">crocodiles</a>. Ils sont moins dangereux pour l'homme.</p> <p>Le genre <i>Alligator</i> comporte deux <a href="http://fr.wikipedia.org/wiki/Esp%C3%A8ce" title="Esp&egrave;ce">esp&egrave;ces</a>&nbsp;:</p> <ul>     <li><i><a href="http://fr.wikipedia.org/wiki/Alligator_mississippiensis" title="Alligator mississippiensis" class="mw-redirect">Alligator mississippiensis</a></i> (Daudin, 1801) &mdash; <a href="http://fr.wikipedia.org/wiki/Alligator_d%27Am%C3%A9rique" title="Alligator d'Am&eacute;rique">Alligator d'Am&eacute;rique</a>, qui se rencontre dans le sud des <a href="http://fr.wikipedia.org/wiki/%C3%89tats-Unis" title="&Eacute;tats-Unis">&Eacute;tats-Unis</a>, principalement en <a href="http://fr.wikipedia.org/wiki/Floride" title="Floride">Floride</a> et en <a href="http://fr.wikipedia.org/wiki/Louisiane" title="Louisiane">Louisiane</a>.</li>     <li><i><a href="http://fr.wikipedia.org/wiki/Alligator_sinensis" title="Alligator sinensis" class="mw-redirect">Alligator sinensis</a></i> Fauvel, 1879 &mdash; <a href="http://fr.wikipedia.org/wiki/Alligator_de_Chine" title="Alligator de Chine">Alligator de Chine</a>, des provinces orientales de la <a href="http://fr.wikipedia.org/wiki/R%C3%A9publique_populaire_de_Chine" title="R&eacute;publique populaire de Chine">Chine</a>.</li> </ul> <p>Les <a href="http://fr.wikipedia.org/wiki/Ca%C3%AFman_%28animal%29" title="Ca&iuml;man (animal)">ca&iuml;mans</a> vivent en <a href="http://fr.wikipedia.org/wiki/Am%C3%A9rique_centrale" title="Am&eacute;rique centrale">Am&eacute;rique centrale</a> et du sud, et diff&egrave;rent par l'absence d'un <a href="http://fr.wikipedia.org/wiki/Septum_nasal" title="Septum nasal">septum</a> osseux entre les narines.</p>;Les jeunes s’alimentent de petits crustacés et insectes, puis de grenouilles, serpents et poissons. A l’âge adulte, ils se nourrissent surtout de poissons et de petits mammifères.;L’accouplement a lieu de nuit et dans l’eau. Puis la femelle construit un monticule de vase, terre et branchages dans lequel elle pond 20 à 80 œufs. Durant 2 à 3 mois, La femelle reste à proximité du nid jusqu’à l’éclosion des œufs ; Puis elle prend soins d’eux. Ils atteignent leur maturité a 6 ans.;Bordures de rivières, mangroves et estuaires.;Peu actifs, en journée, ils passent du temps à se faire chauffer au soleil. La nuit, ils s’immergent en bord de rive et attendent leur proie.
DOC;ZOO_ESPECE;;-;Agouti;Mammalia;Rongeur;5;Amérique centrale et méridionale.;Surtout végétarien, ils se nourrissent de feuilles, fruits, racines et parfois œufs et coquillages. ;2 ou 3 petits par portée ; parfois 2 portées par an. La gestation est de 3 mois. Les petits naissent très développés : poilus, yeux ouverts, ils sont capables de se déplacer.;Forêts et zones boisées.;Nocturnes, ils vivent en petits groupe pour aller se nourrir, sinon ils vivent dans des terriers, seuls ou en famille lors de l’éducation des jeunes. Ils sont de très bons sauteurs et peuvent effectuer des bonds de 6 m. Comme les écureuils, ils mangent en position assise et enterrent parfois leurs provisions dans le sol.
DOC;ZOO_ESPECE;;-;Belette;Mammalia;Carnivores;0.12;Europe, Asie, Sibérie, Afghanistan, Chine, Japon, Afrique du Nord. La belette peut adopter un pelage blanc en automne et hiver comme l’hermine qui appartient à la même famille (Mustélidés). Cependant ce changement de couleur n’intervient que dans les régions au climat rigoureux.
